"0",""
"0","##run model"
"0","m1 <-lm(dcortisol~AGQ+M+N+P+condition*character, sampdf)"
"0","summary(m1)"
"1","
Call:
"
"1",""
"1","lm(formula = dcortisol ~ AGQ + M + N + P + condition * character, 
    data = sampdf)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3082 "
"1","-0.6789 "
"1"," 0.0121 "
"1"," 0.7011 "
"1"," 3.7625 "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1"," -26.434121"
"1","   0.370371"
"1"," -71.372"
"1","  < 2e-16"
"1"," ***"
"1","
AGQ                             "
"1","   0.274711"
"1","   0.001965"
"1"," 139.795"
"1","  < 2e-16"
"1"," ***"
"1","
M                               "
"1","   0.392321"
"1","   0.088759"
"1","   4.420"
"1"," 1.17e-05"
"1"," ***"
"1","
N                               "
"1","   0.002491"
"1","   0.087877"
"1","   0.028"
"1","    0.977"
"1","    "
"1","
P                               "
"1","   0.094027"
"1","   0.083898"
"1","   1.121"
"1","    0.263"
"1","    "
"1","
conditionconsole                "
"1","   0.108813"
"1","   0.152683"
"1","   0.713"
"1","    0.476"
"1","    "
"1","
conditionvr                     "
"1","   3.325047"
"1","   0.152427"
"1","  21.814"
"1","  < 2e-16"
"1"," ***"
"1","
characterperson                 "
"1","   2.243490"
"1","   0.169466"
"1","  13.239"
"1","  < 2e-16"
"1"," ***"
"1","
conditionconsole:characterperson"
"1","  -0.283580"
"1","   0.216297"
"1","  -1.311"
"1","    0.190"
"1","    "
"1","
conditionvr:characterperson     "
"1","   2.035161"
"1","   0.215776"
"1","   9.432"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.077"
"1"," "
"1","on"
"1"," "
"1","590"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9786"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9782"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2993"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","590"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","##check assumptions"
"0","par(mfrow=c(2,2))"
